�������,�������ȣ(ARS_ID),��������,����������,�ŷ��Ǽ�
�������Ʈ,4249,û�ҳ�,ȯ��,260
�������Ʈ,4426,���,����,1569
�������Ʈ,4426,���,ȯ��,39
�������Ʈ,4426,�Ϲ�,����,116512
�������Ʈ,4426,�Ϲ�,ȯ��,5433
�������Ʈ,4426,û�ҳ�,����,9394
�������Ʈ,4426,û�ҳ�,ȯ��,338
��������,5882,�Ϲ�,����,48
��������,5882,û�ҳ�,����,1
��������,5883,���,����,10
��������,5883,�Ϲ�,����,16738
��������,5883,�Ϲ�,ȯ��,14
��������,5883,û�ҳ�,����,616
��������,5883,û�ҳ�,ȯ��,2
�����ڵ���,2008,���,����,1841
�����ڵ���,2008,���,ȯ��,554
�����ڵ���,2008,�Ϲ�,����,125892
�����ڵ���,2008,�Ϲ�,ȯ��,71243
�����ڵ���,2008,û�ҳ�,����,13189
�����ڵ���,2008,û�ҳ�,ȯ��,8479
�����ڵ���,2051,���,����,422
�����ڵ���,2051,���,ȯ��,22
�����ڵ���,2051,�Ϲ�,����,71676
�����ڵ���,2051,�Ϲ�,ȯ��,8791
�����ڵ���,2051,û�ҳ�,����,2643
�����ڵ���,2051,û�ҳ�,ȯ��,469
�������,4138,���,����,1
�������,4138,�Ϲ�,����,222
�������,4138,�Ϲ�,ȯ��,1
�������,4138,û�ҳ�,����,1
ȣ����,5029,�Ϲ�,����,16
ȣ����,5029,�Ϲ�,ȯ��,1
ȣ����,5029,û�ҳ�,����,7
ȣ����,5030,���,����,25
ȣ����,5030,�Ϲ�,����,2580
ȣ����,5030,�Ϲ�,ȯ��,16
ȣ����,5030,û�ҳ�,����,215
ȣ����,5030,û�ҳ�,ȯ��,1
ȣ���ǿ���Ȱ����,4113,���,����,1
ȣ���ǿ���Ȱ����,4113,�Ϲ�,����,1009
ȣ���ǿ���Ȱ����,4113,�Ϲ�,ȯ��,81
ȣ���ǿ���Ȱ����,4113,û�ҳ�,����,17
ȣ���ǿ���Ȱ����,4113,û�ҳ�,ȯ��,1
ȣ���ǿ���Ȱ����,4114,���,����,27
ȣ���ǿ���Ȱ����,4114,�Ϲ�,����,7486
ȣ���ǿ���Ȱ����,4114,�Ϲ�,ȯ��,261
ȣ���ǿ���Ȱ����,4114,û�ҳ�,����,200
ȣ���ǿ���Ȱ����,4114,û�ҳ�,ȯ��,5
ȣ����,5265,���,����,1209
ȣ����,5265,���,ȯ��,87
ȣ����,5265,�Ϲ�,����,184153
ȣ����,5265,�Ϲ�,ȯ��,8305
ȣ����,5265,û�ҳ�,����,30681
ȣ����,5265,û�ҳ�,ȯ��,638
ȣ����,5266,���,����,303
ȣ����,5266,���,ȯ��,11
ȣ����,5266,�Ϲ�,����,2444
ȣ����,5266,�Ϲ�,ȯ��,1309
ȣ����,5266,û�ҳ�,����,1126
ȣ����,5266,û�ҳ�,ȯ��,118
ȣ���Ǽ�,1039,���,����,523
ȣ���Ǽ�,1039,���,ȯ��,75
ȣ���Ǽ�,1039,�Ϲ�,����,16305
ȣ���Ǽ�,1039,�Ϲ�,ȯ��,4044
ȣ���Ǽ�,1039,û�ҳ�,����,2202
ȣ���Ǽ�,1039,û�ҳ�,ȯ��,76
ȣ���Ǽ�,1040,���,����,1262
ȣ���Ǽ�,1040,���,ȯ��,8
ȣ���Ǽ�,1040,�Ϲ�,����,37174
ȣ���Ǽ�,1040,�Ϲ�,ȯ��,1269
ȣ���Ǽ�,1040,û�ҳ�,����,5138
ȣ���Ǽ�,1040,û�ҳ�,ȯ��,60
ȣ��������,3215,���,����,302
ȣ��������,3215,���,ȯ��,9
ȣ��������,3215,�Ϲ�,����,10976
ȣ��������,3215,�Ϲ�,ȯ��,622
ȣ��������,3215,û�ҳ�,����,2750
ȣ��������,3215,û�ҳ�,ȯ��,245
ȣ��������,3248,���,����,1163
ȣ��������,3248,���,ȯ��,5
ȣ��������,3248,�Ϲ�,����,8323
ȣ��������,3248,�Ϲ�,ȯ��,240
ȣ��������,3248,û�ҳ�,����,2934
ȣ��������,3248,û�ҳ�,ȯ��,36
ȣ���������Ա�,3216,���,����,1829
ȣ���������Ա�,3216,���,ȯ��,31
ȣ���������Ա�,3216,�Ϲ�,����,15214
ȣ���������Ա�,3216,�Ϲ�,ȯ��,1923
ȣ���������Ա�,3216,û�ҳ�,����,6697
ȣ���������Ա�,3216,û�ҳ�,ȯ��,266
ȣ������,5576,���,����,2
ȣ������,5576,�Ϲ�,����,3137
ȣ������,5576,�Ϲ�,ȯ��,51
ȣ������,5576,û�ҳ�,����,38
ȣ������,5576,û�ҳ�,ȯ��,4
ȣ������,5577,���,����,2
ȣ������,5577,�Ϲ�,����,1523
ȣ������,5577,�Ϲ�,ȯ��,144
ȣ������,5577,û�ҳ�,����,22
ȣ������,5577,û�ҳ�,ȯ��,1
ȣ������,6444,���,����,3
ȣ������,6444,�Ϲ�,����,205
ȣ������,6444,�Ϲ�,ȯ��,2
ȣ������,6444,û�ҳ�,����,29
ȫ����,1167,���,����,1116
ȫ����,1167,���,ȯ��,19
ȫ����,1167,�Ϲ�,����,98602
ȫ����,1167,�Ϲ�,ȯ��,2538
ȫ����,1167,û�ҳ�,����,8365
ȫ����,1167,û�ҳ�,ȯ��,123
ȫ����,1168,���,����,707
ȫ����,1168,���,ȯ��,7
ȫ����,1168,�Ϲ�,����,5055
ȫ����,1168,�Ϲ�,ȯ��,1350
ȫ����,1168,û�ҳ�,����,286
ȫ����,1168,û�ҳ�,ȯ��,38
ȭ������,6604,���,����,4
ȭ������,6604,�Ϲ�,����,1158
ȭ������,6604,û�ҳ�,����,45
ȭ������,6605,�Ϲ�,����,3
ȭ��(�强),6243,�Ϲ�,����,487
ȭ��(�强),6244,�Ϲ�,����,51
ȭ�������������Ա�,6393,���,����,114
ȭ�������������Ա�,6393,���,ȯ��,3
ȭ�������������Ա�,6393,�Ϲ�,����,2878
ȭ�������������Ա�,6393,�Ϲ�,ȯ��,420
ȭ�������������Ա�,6393,û�ҳ�,����,195
ȭ�������������Ա�,6393,û�ҳ�,ȯ��,46
ȭ�������������Ա�,6394,���,����,367
ȭ�������������Ա�,6394,���,ȯ��,11
ȭ�������������Ա�,6394,�Ϲ�,����,43952
ȭ�������������Ա�,6394,�Ϲ�,ȯ��,2038
ȭ�������������Ա�,6394,û�ҳ�,����,2818
ȭ�������������Ա�,6394,û�ҳ�,ȯ��,74
ȭ��������,6331,�Ϲ�,����,220
ȭ��������,6331,�Ϲ�,ȯ��,1
ȭ��������,6331,û�ҳ�,����,1
ȭ��������,6332,�Ϲ�,����,5
ȭ����(��),6429,���,����,4
ȭ����(��),6429,�Ϲ�,����,178
ȭ����(��),6429,û�ҳ�,����,23
ȭ����(��),6618,���,����,14
ȭ����(��),6618,�Ϲ�,����,4044
ȭ����(��),6618,�Ϲ�,ȯ��,12
ȭ����(��),6618,û�ҳ�,����,296
ȭ����(��),6377,���,����,25
ȭ����(��),6377,�Ϲ�,����,415
ȭ����(��),6377,�Ϲ�,ȯ��,6
ȭ����(��),6377,û�ҳ�,����,212
ȭ����(��),6378,���,����,4
ȭ����(��),6378,�Ϲ�,����,900
ȭ����(��),6378,�Ϲ�,ȯ��,17
ȭ����(��),6378,û�ҳ�,����,51
ȭ����(��),6378,û�ҳ�,ȯ��,1
ȭ�������Ű�������ȸ,6381,���,����,4
ȭ�������Ű�������ȸ,6381,�Ϲ�,����,385
ȭ�������Ű�������ȸ,6381,�Ϲ�,ȯ��,13
ȭ�������Ű�������ȸ,6381,û�ҳ�,����,15
ȭ�������Ű�������ȸ,6382,���,����,2
ȭ�������Ű�������ȸ,6382,�Ϲ�,����,1372
ȭ�������Ű�������ȸ,6382,�Ϲ�,ȯ��,28
ȭ�������Ű�������ȸ,6382,û�ҳ�,����,45
ȭ�������Ű�������ȸ,6382,û�ҳ�,ȯ��,1
ȭ���̸�����Ʈ,6379,���,����,276
ȭ���̸�����Ʈ,6379,���,ȯ��,1
ȭ���̸�����Ʈ,6379,�Ϲ�,����,3926
ȭ���̸�����Ʈ,6379,�Ϲ�,ȯ��,31
ȭ���̸�����Ʈ,6379,û�ҳ�,����,353
ȭ���̸�����Ʈ,6379,û�ҳ�,ȯ��,5
ȭ���̸�����Ʈ,6380,���,����,48
ȭ���̸�����Ʈ,6380,�Ϲ�,����,8257
ȭ���̸�����Ʈ,6380,�Ϲ�,ȯ��,78
ȭ���̸�����Ʈ,6380,û�ҳ�,����,530
ȭ���̸�����Ʈ,6380,û�ҳ�,ȯ��,3
ȭ���ο�3������Ʈ,6383,���,����,149
ȭ���ο�3������Ʈ,6383,�Ϲ�,����,13826
ȭ���ο�3������Ʈ,6383,�Ϲ�,ȯ��,26
ȭ���ο�3������Ʈ,6383,û�ҳ�,����,861
ȭ���ο�3������Ʈ,6383,û�ҳ�,ȯ��,5
ȭ���ο�3������Ʈ,6384,���,����,1
ȭ���ο�3������Ʈ,6384,�Ϲ�,����,700
ȭ���ο�3������Ʈ,6384,�Ϲ�,ȯ��,3
ȭ���ο�3������Ʈ,6384,û�ҳ�,����,9
ȭ���ο�3������Ʈ,6384,û�ҳ�,ȯ��,1
ȭ���ο�����Ʈ,6385,���,����,1749
ȭ���ο�����Ʈ,6385,���,ȯ��,9
ȭ���ο�����Ʈ,6385,�Ϲ�,����,23974
ȭ���ο�����Ʈ,6385,�Ϲ�,ȯ��,439
ȭ���ο�����Ʈ,6385,û�ҳ�,����,4069
ȭ���ο�����Ʈ,6385,û�ҳ�,ȯ��,65
ȭ���ο�����Ʈ,6386,���,����,94
ȭ���ο�����Ʈ,6386,���,ȯ��,1
ȭ���ο�����Ʈ,6386,�Ϲ�,����,12141
ȭ���ο�����Ʈ,6386,�Ϲ�,ȯ��,95
ȭ���ο�����Ʈ,6386,û�ҳ�,����,851
ȭ���ο�����Ʈ,6386,û�ҳ�,ȯ��,17
ȭ������,6284,�Ϲ�,����,146
ȭ������,6284,�Ϲ�,ȯ��,5
ȭ���������Ʈ,6457,���,����,101
ȭ���������Ʈ,6457,�Ϲ�,����,6228
ȭ���������Ʈ,6457,�Ϲ�,ȯ��,5
ȭ���������Ʈ,6457,û�ҳ�,����,423
ȭ���������Ʈ,6464,�Ϲ�,����,44
ȭ���������Ʈ,6464,�Ϲ�,ȯ��,2
ȭ���������Ʈ,6464,û�ҳ�,����,27
ȭ����,6389,���,����,73
ȭ����,6389,�Ϲ�,����,1765
ȭ����,6389,�Ϲ�,ȯ��,2
ȭ����,6389,û�ҳ�,����,330
ȭ����,6390,���,����,2
ȭ����,6390,�Ϲ�,����,190
ȭ����,6390,û�ҳ�,����,18
ȭ�����米����,6333,�Ϲ�,����,1
ȭ�����米����,6334,�Ϲ�,����,1
ȭ������,6427,���,����,1
ȭ������,6427,�Ϲ�,����,67
ȭ������,6427,û�ҳ�,����,2
ȭ������,6428,���,����,42
ȭ������,6428,�Ϲ�,����,3503
ȭ������,6428,�Ϲ�,ȯ��,1
ȭ������,6428,û�ҳ�,����,139
ȭ����ü��,6391,���,����,254
ȭ����ü��,6391,���,ȯ��,2
ȭ����ü��,6391,�Ϲ�,����,17551
ȭ����ü��,6391,�Ϲ�,ȯ��,149
ȭ����ü��,6391,û�ҳ�,����,1678
ȭ����ü��,6391,û�ҳ�,ȯ��,15
ȭ����ü��,6392,���,����,721
ȭ����ü��,6392,�Ϲ�,����,4866
ȭ����ü��,6392,�Ϲ�,ȯ��,61
ȭ����ü��,6392,û�ҳ�,����,2140
ȭ����ü��,6392,û�ҳ�,ȯ��,22
ȭ�������뺴��,6395,���,����,12
ȭ�������뺴��,6395,�Ϲ�,����,21852
ȭ�������뺴��,6395,�Ϲ�,ȯ��,139
ȭ�������뺴��,6395,û�ҳ�,����,428
ȭ�������뺴��,6395,û�ҳ�,ȯ��,1
ȭ�������뺴��,6396,���,����,5
ȭ�������뺴��,6396,�Ϲ�,����,396
ȭ�������뺴��,6396,�Ϲ�,ȯ��,5
ȭ�������뺴��,6396,û�ҳ�,����,7
ȭ�������뺴���Ա�,6397,���,����,7
ȭ�������뺴���Ա�,6397,�Ϲ�,����,1767
ȭ�������뺴���Ա�,6397,�Ϲ�,ȯ��,4
